Set 1:
REDES-SOCIALES SALARIO-MINIMO CONTAMINACION
REDES-SOCIALES SALARIO-MINIMO NARCOTRAFICO
REDES-SOCIALES SALARIO-MINIMO DESEMPLEO
REDES-SOCIALES SALARIO-MINIMO GUERRILLA
REDES-SOCIALES SALARIO-MINIMO INTERNET
REDES-SOCIALES SALARIO-MINIMO CRIMEN
REDES-SOCIALES CONTAMINACION NARCOTRAFICO
REDES-SOCIALES CONTAMINACION DESEMPLEO
REDES-SOCIALES CONTAMINACION GUERRILLA
REDES-SOCIALES CONTAMINACION PENSIONES
REDES-SOCIALES CONTAMINACION INTERNET
REDES-SOCIALES NARCOTRAFICO DESEMPLEO
REDES-SOCIALES NARCOTRAFICO GUERRILLA
REDES-SOCIALES NARCOTRAFICO PENSIONES
REDES-SOCIALES NARCOTRAFICO INTERNET
REDES-SOCIALES NARCOTRAFICO MINERIA
REDES-SOCIALES NARCOTRAFICO CRIMEN
REDES-SOCIALES DESEMPLEO GUERRILLA
REDES-SOCIALES DESEMPLEO PENSIONES
REDES-SOCIALES DESEMPLEO CRIMEN
REDES-SOCIALES GUERRILLA PENSIONES
REDES-SOCIALES GUERRILLA INTERNET
REDES-SOCIALES GUERRILLA MINERIA
REDES-SOCIALES PENSIONES INTERNET
REDES-SOCIALES PENSIONES MINERIA
REDES-SOCIALES PENSIONES CRIMEN
REDES-SOCIALES INTERNET MINERIA
REDES-SOCIALES INTERNET CRIMEN
REDES-SOCIALES MINERIA CRIMEN
SALARIO-MINIMO CONTAMINACION GLOBALIZACION
SALARIO-MINIMO CONTAMINACION NARCOTRAFICO
SALARIO-MINIMO CONTAMINACION DESEMPLEO
SALARIO-MINIMO CONTAMINACION GUERRILLA
SALARIO-MINIMO CONTAMINACION INTERNET
SALARIO-MINIMO CONTAMINACION LIBERTAD
SALARIO-MINIMO GLOBALIZACION DESEMPLEO
SALARIO-MINIMO GLOBALIZACION INTERNET
SALARIO-MINIMO GLOBALIZACION CRIMEN
SALARIO-MINIMO GLOBALIZACION HAMBRE
SALARIO-MINIMO NARCOTRAFICO DESEMPLEO
SALARIO-MINIMO NARCOTRAFICO GUERRILLA
SALARIO-MINIMO NARCOTRAFICO INTERNET
SALARIO-MINIMO NARCOTRAFICO LIBERTAD
SALARIO-MINIMO NARCOTRAFICO CRIMEN
SALARIO-MINIMO NARCOTRAFICO HAMBRE
SALARIO-MINIMO DESEMPLEO GUERRILLA
SALARIO-MINIMO DESEMPLEO LIBERTAD
SALARIO-MINIMO DESEMPLEO CRIMEN
SALARIO-MINIMO DESEMPLEO HAMBRE
SALARIO-MINIMO GUERRILLA INTERNET
SALARIO-MINIMO GUERRILLA LIBERTAD
SALARIO-MINIMO GUERRILLA HAMBRE
SALARIO-MINIMO INTERNET LIBERTAD
SALARIO-MINIMO INTERNET CRIMEN
SALARIO-MINIMO LIBERTAD HAMBRE
SALARIO-MINIMO CRIMEN HAMBRE
CONTAMINACION GLOBALIZACION DESEMPLEO
CONTAMINACION GLOBALIZACION PENSIONES
CONTAMINACION GLOBALIZACION INTERNET
CONTAMINACION NARCOTRAFICO DESEMPLEO
CONTAMINACION NARCOTRAFICO GUERRILLA
CONTAMINACION NARCOTRAFICO PENSIONES
CONTAMINACION NARCOTRAFICO INTERNET
CONTAMINACION NARCOTRAFICO LIBERTAD
CONTAMINACION DESEMPLEO GUERRILLA
CONTAMINACION DESEMPLEO PENSIONES
CONTAMINACION DESEMPLEO LIBERTAD
CONTAMINACION GUERRILLA PENSIONES
CONTAMINACION GUERRILLA INTERNET
CONTAMINACION GUERRILLA LIBERTAD
CONTAMINACION PENSIONES INTERNET
CONTAMINACION PENSIONES LIBERTAD
CONTAMINACION INTERNET LIBERTAD
GLOBALIZACION DESEMPLEO PENSIONES
GLOBALIZACION DESEMPLEO CRIMEN
GLOBALIZACION DESEMPLEO HAMBRE
GLOBALIZACION PENSIONES INTERNET
GLOBALIZACION PENSIONES MINERIA
GLOBALIZACION PENSIONES CRIMEN
GLOBALIZACION PENSIONES HAMBRE
GLOBALIZACION INTERNET MINERIA
GLOBALIZACION INTERNET CRIMEN
GLOBALIZACION MINERIA CRIMEN
GLOBALIZACION MINERIA HAMBRE
GLOBALIZACION CRIMEN HAMBRE
NARCOTRAFICO DESEMPLEO GUERRILLA
NARCOTRAFICO DESEMPLEO PENSIONES
NARCOTRAFICO DESEMPLEO LIBERTAD
NARCOTRAFICO DESEMPLEO CRIMEN
NARCOTRAFICO DESEMPLEO HAMBRE
NARCOTRAFICO GUERRILLA PENSIONES
NARCOTRAFICO GUERRILLA INTERNET
NARCOTRAFICO GUERRILLA LIBERTAD
NARCOTRAFICO GUERRILLA MINERIA
NARCOTRAFICO GUERRILLA HAMBRE
NARCOTRAFICO PENSIONES INTERNET
NARCOTRAFICO PENSIONES LIBERTAD
NARCOTRAFICO PENSIONES MINERIA
NARCOTRAFICO PENSIONES CRIMEN
NARCOTRAFICO PENSIONES HAMBRE
NARCOTRAFICO INTERNET LIBERTAD
NARCOTRAFICO INTERNET MINERIA
NARCOTRAFICO INTERNET CRIMEN
NARCOTRAFICO LIBERTAD MINERIA
NARCOTRAFICO LIBERTAD HAMBRE
NARCOTRAFICO MINERIA CRIMEN
NARCOTRAFICO MINERIA HAMBRE
NARCOTRAFICO CRIMEN HAMBRE
DESEMPLEO GUERRILLA PENSIONES
DESEMPLEO GUERRILLA LIBERTAD
DESEMPLEO GUERRILLA HAMBRE
DESEMPLEO PENSIONES LIBERTAD
DESEMPLEO PENSIONES CRIMEN
DESEMPLEO PENSIONES HAMBRE
DESEMPLEO LIBERTAD HAMBRE
DESEMPLEO CRIMEN HAMBRE
GUERRILLA PENSIONES INTERNET
GUERRILLA PENSIONES LIBERTAD
GUERRILLA PENSIONES MINERIA
GUERRILLA PENSIONES HAMBRE
GUERRILLA INTERNET LIBERTAD
GUERRILLA INTERNET MINERIA
GUERRILLA LIBERTAD MINERIA
GUERRILLA LIBERTAD HAMBRE
GUERRILLA MINERIA HAMBRE
PENSIONES INTERNET LIBERTAD
PENSIONES INTERNET MINERIA
PENSIONES INTERNET CRIMEN
PENSIONES LIBERTAD MINERIA
PENSIONES LIBERTAD HAMBRE
PENSIONES MINERIA CRIMEN
PENSIONES MINERIA HAMBRE
PENSIONES CRIMEN HAMBRE
INTERNET LIBERTAD MINERIA
INTERNET MINERIA CRIMEN
LIBERTAD MINERIA HAMBRE
MINERIA CRIMEN HAMBRE

Set 2:
RELACIONES-EXTERIORES NARCOTRAFICO POBREZA
SALARIO-MINIMO AGRICULTURA POBREZA
NARCOTRAFICO AGRICULTURA OPOSICION
NARCOTRAFICO AGRICULTURA POBREZA
NARCOTRAFICO OPOSICION POBREZA
AGRICULTURA INDUSTRIA POBREZA
AGRICULTURA OPOSICION POBREZA
IZQUIERDA OPOSICION POBREZA

Set 3:
RELACIONES-EXTERIORES PODER-ECONOMICO
RELACIONES-EXTERIORES CONTAMINACION
RELACIONES-EXTERIORES IZQUIERDA
RELACIONES-EXTERIORES DERECHA
PODER-ECONOMICO CONTAMINACION
PODER-ECONOMICO IZQUIERDA
CONTAMINACION IZQUIERDA
CONTAMINACION DERECHA

Set 4:
CAMBIO-CLIMATICO CORRUPCION IZQUIERDA IGUALDAD HAMBRE
CAMBIO-CLIMATICO IZQUIERDA IGUALDAD MINERIA HAMBRE
CAMBIO-CLIMATICO IZQUIERDA PARTIDOS MINERIA HAMBRE

Set 5:
ENERGIAS-RENOVABLES CAPITALISMO CORRUPCION SOCIALISMO
ENERGIAS-RENOVABLES CAPITALISMO SOCIALISMO TRANSPORTE
ENERGIAS-RENOVABLES CAPITALISMO TRANSPORTE DESEMPLEO
PARAMILITARISMO DESEMPLEO PARTIDOS HAMBRE
CAPITALISMO CORRUPCION SOCIALISMO VIOLENCIA
CAPITALISMO CORRUPCION VIOLENCIA GUERRA
CAPITALISMO SOCIALISMO TRANSPORTE VIOLENCIA

Set 6:
EDUCACION GUERRILLA OPOSICION

Set 7:
REDES-SOCIALES GUERRILLA OPOSICION
REDES-SOCIALES GUERRILLA TURISMO
REDES-SOCIALES OPOSICION EJERCITO
REDES-SOCIALES EJERCITO TURISMO
REDES-SOCIALES TURISMO GUERRA
GUERRILLA OPOSICION VIOLENCIA
GUERRILLA VIOLENCIA TURISMO
OPOSICION VIOLENCIA EJERCITO
PENSIONES VIOLENCIA CRIMEN
PENSIONES VIOLENCIA GUERRA
PENSIONES MINERIA GUERRA
PENSIONES CRIMEN GUERRA
VIOLENCIA EJERCITO TURISMO
VIOLENCIA EJERCITO CRIMEN
VIOLENCIA TURISMO CRIMEN
VIOLENCIA TURISMO GUERRA
VIOLENCIA CRIMEN GUERRA
EJERCITO TURISMO CRIMEN
TURISMO CRIMEN GUERRA

Set 8:
RELACIONES-EXTERIORES
MEDIOS-COMUNICACION
DERECHOS-HUMANOS
PARAMILITARISMO
PODER-ECONOMICO
REDES-SOCIALES
UNIVERSIDADES
NARCOTRAFICO
TRANSPORTE
DESEMPLEO
REFORMAS
MINERIA
TURISMO
CRIMEN
PAZ

Set 9:

Set 10:
ENERGIAS-RENOVABLES
REDES-SOCIALES
CONTAMINACION
CAPITALISMO
SOCIALISMO
COMUNISMO
IZQUIERDA
PENSIONES
MINERIA
GAS
PAZ

Set 11:
ENERGIAS-RENOVABLES
PARAMILITARISMO
CONTAMINACION
UNIVERSIDADES
POLARIZACION
SOCIALISMO
DESEMPLEO
PETROLEO
DERECHA
URIBE

Set 12:
RELACIONES-EXTERIORES DERECHOS-HUMANOS
RELACIONES-EXTERIORES TRANSPORTE
RELACIONES-EXTERIORES POBREZA
RELACIONES-EXTERIORES GAS
DERECHOS-HUMANOS TRANSPORTE

Set 13:
RELACIONES-EXTERIORES CAPITALISMO PARTIDOS
RELACIONES-EXTERIORES INDUSTRIA OPOSICION
RELACIONES-EXTERIORES INDUSTRIA PARTIDOS
RELACIONES-EXTERIORES OPOSICION PARTIDOS
MEDIOS-COMUNICACION INDUSTRIA IZQUIERDA
MEDIOS-COMUNICACION INDUSTRIA OPOSICION
MEDIOS-COMUNICACION INDUSTRIA PARTIDOS
MEDIOS-COMUNICACION IZQUIERDA PARTIDOS
MEDIOS-COMUNICACION OPOSICION PARTIDOS
PODER-ECONOMICO AGRICULTURA OPOSICION
PODER-ECONOMICO INDUSTRIA OPOSICION
AGRICULTURA GUERRILLA PARTIDOS
AGRICULTURA OPOSICION PARTIDOS
AGRICULTURA PARTIDOS CRIMEN
CAPITALISMO GUERRILLA IZQUIERDA
CAPITALISMO GUERRILLA PARTIDOS
CAPITALISMO IZQUIERDA PARTIDOS
GUERRILLA IZQUIERDA PARTIDOS
INDUSTRIA IZQUIERDA PARTIDOS
INDUSTRIA OPOSICION PARTIDOS

Set 14:
RELACIONES-EXTERIORES MEDIOS-COMUNICACION PODER-ECONOMICO SALARIO-MINIMO CAPITALISMO
RELACIONES-EXTERIORES MEDIOS-COMUNICACION PODER-ECONOMICO SALARIO-MINIMO IZQUIERDA
RELACIONES-EXTERIORES MEDIOS-COMUNICACION PODER-ECONOMICO SALARIO-MINIMO OPOSICION
RELACIONES-EXTERIORES MEDIOS-COMUNICACION PODER-ECONOMICO CAPITALISMO IZQUIERDA
